action_ind,action_sub,action_sub_code,action_sub_data,env_ind,env_sub,env_sub_code,env_sub_data,DriverType.x,ExpertSuggestion,num_obs,rho,rsq,mod_coef,mod_p_value,cor_p_value,cor_sig,mod_sig
8.9.1,Tourism direct GDP as a proportion of total GDP (%),ST_GDP_ZS,63,11.6.2,"Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)",EN_ATM_PM25,162,Direct driver: Tourism (intensive and nature-based),Y,409,-0.076,0.416,0.021,0.6545,0.1244,FALSE,FALSE
8.9.1,Tourism direct GDP as a proportion of total GDP (%),ST_GDP_ZS,63,15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,Direct driver: Tourism (intensive and nature-based),Y,106,-0.149,0.668,-1.034,0.0048,0.1285,FALSE,TRUE
8.9.1,Tourism direct GDP as a proportion of total GDP (%),ST_GDP_ZS,63,15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,Direct driver: Tourism (intensive and nature-based),Y,106,-0.071,0.229,-0.26,0.2692,0.4725,FALSE,FALSE
8.9.1,Tourism direct GDP as a proportion of total GDP (%),ST_GDP_ZS,63,15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,Direct driver: Tourism (intensive and nature-based),Y,105,0.115,0.183,0.253,0.0269,0.2447,FALSE,TRUE
8.9.1,Tourism direct GDP as a proportion of total GDP (%),ST_GDP_ZS,63,15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,Direct driver: Tourism (intensive and nature-based),Y,93,-0.224,0.148,-0.404,0.0164,0.0313,TRUE,TRUE
8.9.1,Tourism direct GDP as a proportion of total GDP (%),ST_GDP_ZS,63,15.5.1,Red List Index,ER_RSK_LSTI,193,Direct driver: Tourism (intensive and nature-based),Y,526,-0.005,0.407,-0.017,0,0.9172,FALSE,TRUE
9.a.1,"Total official flows for infrastructure, by recipient countries (millions of constant 2017 United States dollars)",DC_TOF_INFRAL,146,15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,"Indirect-to-Direct Drivers: actions that directly affect nature: Infrastructure (dams, cities, roads)",NA,413,0.083,0.103,0.105,0.0039,0.0919,FALSE,TRUE
9.a.1,"Total official flows for infrastructure, by recipient countries (millions of constant 2017 United States dollars)",DC_TOF_INFRAL,146,15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,"Indirect-to-Direct Drivers: actions that directly affect nature: Infrastructure (dams, cities, roads)",NA,454,-0.086,0.267,0.051,0.0239,0.0659,FALSE,TRUE
12.4.1,"Parties meeting their commitments and obligations in transmitting information as required by Basel Convention on hazardous waste, and other chemicals",SG_HAZ_CMRBASEL,182,11.6.2,"Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)",EN_ATM_PM25,162,Direct driver: Pollution,NA,166,-0.246,0.544,-0.044,0.4271,0.0014,TRUE,FALSE
12.4.1,"Parties meeting their commitments and obligations in transmitting information as required by Rotterdam Convention on hazardous waste, and other chemicals",SG_HAZ_CMRROTDAM,155,11.6.2,"Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)",EN_ATM_PM25,162,Direct driver: Pollution,NA,147,-0.197,0.541,-0.014,0.7578,0.0167,TRUE,FALSE
12.4.1,"Parties meeting their commitments and obligations in transmitting information as required by Stockholm Convention on hazardous waste, and other chemicals",SG_HAZ_CMRSTHOLM,178,11.6.2,"Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)",EN_ATM_PM25,162,Direct driver: Pollution,NA,165,-0.222,0.563,-0.117,0.0508,0.0042,TRUE,FALSE
12.4.2,Electronic waste generated (Tonnes),EN_EWT_GENV,177,6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,Direct driver: Pollution,Y,2132,-0.04,0.06,-0.214,0,0.0626,FALSE,TRUE
12.4.2,Electronic waste generated (Tonnes),EN_EWT_GENV,177,6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,Direct driver: Pollution,Y,2132,0.286,0.615,-0.121,0.1656,0,TRUE,FALSE
12.4.2,Electronic waste generated (Tonnes),EN_EWT_GENV,177,6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,Direct driver: Pollution,Y,2132,-0.038,0.054,-0.212,0,0.0803,FALSE,TRUE
12.4.2,Electronic waste generated (Tonnes),EN_EWT_GENV,177,6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,Direct driver: Pollution,Y,2132,0.287,0.621,-0.113,0.1954,0,TRUE,FALSE
12.4.2,"Electronic waste generated, per capita (Kg)",EN_EWT_GENPCAP,177,6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,Direct driver: Pollution,Y,2132,-0.024,0.051,-0.247,4e-4,0.2663,FALSE,TRUE
12.4.2,"Electronic waste generated, per capita (Kg)",EN_EWT_GENPCAP,177,6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,Direct driver: Pollution,Y,2132,0.124,0.616,-0.387,0.0148,0,TRUE,TRUE
12.4.2,"Electronic waste generated, per capita (Kg)",EN_EWT_GENPCAP,177,6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,Direct driver: Pollution,Y,2132,-0.011,0.045,-0.223,0.0012,0.6108,FALSE,TRUE
12.4.2,"Electronic waste generated, per capita (Kg)",EN_EWT_GENPCAP,177,6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,Direct driver: Pollution,Y,2132,0.125,0.621,-0.342,0.0313,0,TRUE,TRUE
12.4.2,Electronic waste recycling (Tonnes),EN_EWT_RCYV,70,6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,Direct driver: Pollution,Y,351,-0.057,0.116,0.088,5e-4,0.284,FALSE,TRUE
12.4.2,Electronic waste recycling (Tonnes),EN_EWT_RCYV,70,6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,Direct driver: Pollution,Y,351,0.11,0.622,0.062,0.4064,0.0399,TRUE,FALSE
12.4.2,Electronic waste recycling (Tonnes),EN_EWT_RCYV,70,6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,Direct driver: Pollution,Y,351,-0.059,0.115,0.091,3e-4,0.2742,FALSE,TRUE
12.4.2,Electronic waste recycling (Tonnes),EN_EWT_RCYV,70,6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,Direct driver: Pollution,Y,351,0.11,0.622,0.068,0.3675,0.0398,TRUE,FALSE
12.4.2,"Electronic waste recycling, per capita (Kg)",EN_EWT_RCYPCAP,70,6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,Direct driver: Pollution,Y,351,0.419,0.222,0.534,0,0,TRUE,TRUE
12.4.2,"Electronic waste recycling, per capita (Kg)",EN_EWT_RCYPCAP,70,6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,Direct driver: Pollution,Y,351,-0.152,0.628,0.538,0.0139,0.0043,TRUE,TRUE
12.4.2,"Electronic waste recycling, per capita (Kg)",EN_EWT_RCYPCAP,70,6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,Direct driver: Pollution,Y,351,0.412,0.221,0.536,0,0,TRUE,TRUE
12.4.2,"Electronic waste recycling, per capita (Kg)",EN_EWT_RCYPCAP,70,6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,Direct driver: Pollution,Y,351,-0.152,0.628,0.543,0.0131,0.0043,TRUE,TRUE
12.4.2,Hazardous waste generated (Tonnes),EN_HAZ_GENV,78,6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,Direct driver: Pollution,Y,519,0.004,0.137,0.017,0.2109,0.9295,FALSE,FALSE
12.4.2,Hazardous waste generated (Tonnes),EN_HAZ_GENV,78,6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,Direct driver: Pollution,Y,519,0.398,0.617,0.12,1e-4,0,TRUE,TRUE
12.4.2,Hazardous waste generated (Tonnes),EN_HAZ_GENV,78,6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,Direct driver: Pollution,Y,519,0.003,0.137,0.016,0.2323,0.9442,FALSE,FALSE
12.4.2,Hazardous waste generated (Tonnes),EN_HAZ_GENV,78,6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,Direct driver: Pollution,Y,519,0.396,0.619,0.119,2e-4,0,TRUE,TRUE
12.4.2,"Hazardous waste generated, per capita (Kg)",EN_HAZ_PCAP,78,6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,Direct driver: Pollution,Y,520,0.008,0.147,0.049,0.0074,0.8482,FALSE,TRUE
12.4.2,"Hazardous waste generated, per capita (Kg)",EN_HAZ_PCAP,78,6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,Direct driver: Pollution,Y,520,0.196,0.647,0.311,0,0,TRUE,TRUE
12.4.2,"Hazardous waste generated, per capita (Kg)",EN_HAZ_PCAP,78,6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,Direct driver: Pollution,Y,520,0.008,0.147,0.048,0.0088,0.857,FALSE,TRUE
12.4.2,"Hazardous waste generated, per capita (Kg)",EN_HAZ_PCAP,78,6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,Direct driver: Pollution,Y,520,0.194,0.648,0.31,0,0,TRUE,TRUE
12.4.2,"Hazardous waste generated, per unit of GDP (kilograms per constant 2015 United States dollars)",EN_HAZ_GENGDP,77,6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,Direct driver: Pollution,Y,483,0.006,0.179,0.404,0.0087,0.8925,FALSE,TRUE
12.4.2,"Hazardous waste generated, per unit of GDP (kilograms per constant 2015 United States dollars)",EN_HAZ_GENGDP,77,6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,Direct driver: Pollution,Y,483,0.165,0.666,3.038,0,3e-4,TRUE,TRUE
12.4.2,"Hazardous waste generated, per unit of GDP (kilograms per constant 2015 United States dollars)",EN_HAZ_GENGDP,77,6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,Direct driver: Pollution,Y,483,0.006,0.18,0.388,0.0113,0.8968,FALSE,TRUE
12.4.2,"Hazardous waste generated, per unit of GDP (kilograms per constant 2015 United States dollars)",EN_HAZ_GENGDP,77,6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,Direct driver: Pollution,Y,483,0.164,0.667,3.017,0,3e-4,TRUE,TRUE
12.4.2,Hazardous waste treated or disposed (Tonnes),EN_HAZ_TRTDISV,65,6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,Direct driver: Pollution,Y,442,-0.006,0.111,0.004,0.8238,0.8985,FALSE,FALSE
12.4.2,Hazardous waste treated or disposed (Tonnes),EN_HAZ_TRTDISV,65,6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,Direct driver: Pollution,Y,442,0.649,0.6,0.182,0,0,TRUE,TRUE
12.4.2,Hazardous waste treated or disposed (Tonnes),EN_HAZ_TRTDISV,65,6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,Direct driver: Pollution,Y,442,-0.007,0.111,0.004,0.8273,0.8868,FALSE,FALSE
12.4.2,Hazardous waste treated or disposed (Tonnes),EN_HAZ_TRTDISV,65,6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,Direct driver: Pollution,Y,442,0.643,0.602,0.182,0,0,TRUE,TRUE
12.4.2,"Hazardous waste treated or disposed, rate (%)",EN_HAZ_TRTDISR,60,6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,Direct driver: Pollution,Y,413,0.003,0.173,0.086,0.0226,0.9568,FALSE,TRUE
12.4.2,"Hazardous waste treated or disposed, rate (%)",EN_HAZ_TRTDISR,60,6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,Direct driver: Pollution,Y,413,-0.025,0.513,0.123,0.1275,0.617,FALSE,FALSE
12.4.2,"Hazardous waste treated or disposed, rate (%)",EN_HAZ_TRTDISR,60,6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,Direct driver: Pollution,Y,413,0.002,0.174,0.089,0.0179,0.9692,FALSE,TRUE
12.4.2,"Hazardous waste treated or disposed, rate (%)",EN_HAZ_TRTDISR,60,6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,Direct driver: Pollution,Y,413,-0.025,0.516,0.127,0.112,0.6103,FALSE,FALSE
12.4.2,Electronic waste generated (Tonnes),EN_EWT_GENV,177,11.6.2,"Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)",EN_ATM_PM25,162,Direct driver: Pollution,NA,1630,0.072,0.519,0.025,0.266,0.0037,TRUE,FALSE
12.4.2,"Electronic waste generated, per capita (Kg)",EN_EWT_GENPCAP,177,11.6.2,"Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)",EN_ATM_PM25,162,Direct driver: Pollution,NA,1630,-0.38,0.519,-0.069,0.0867,0,TRUE,FALSE
12.4.2,Electronic waste recycling (Tonnes),EN_EWT_RCYV,70,11.6.2,"Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)",EN_ATM_PM25,162,Direct driver: Pollution,NA,386,0.182,0.622,0.029,0.0091,3e-4,TRUE,TRUE
12.4.2,"Electronic waste recycling, per capita (Kg)",EN_EWT_RCYPCAP,70,11.6.2,"Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)",EN_ATM_PM25,162,Direct driver: Pollution,NA,386,-0.457,0.615,0.032,0.3638,0,TRUE,FALSE
12.4.2,Hazardous waste generated (Tonnes),EN_HAZ_GENV,78,11.6.2,"Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)",EN_ATM_PM25,162,Direct driver: Pollution,NA,351,-0.055,0.618,-0.041,0,0.3024,FALSE,TRUE
12.4.2,"Hazardous waste generated, per capita (Kg)",EN_HAZ_PCAP,78,11.6.2,"Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)",EN_ATM_PM25,162,Direct driver: Pollution,NA,351,-0.079,0.628,-0.062,0,0.1375,FALSE,TRUE
12.4.2,"Hazardous waste generated, per unit of GDP (kilograms per constant 2015 United States dollars)",EN_HAZ_GENGDP,77,11.6.2,"Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)",EN_ATM_PM25,162,Direct driver: Pollution,NA,351,-0.052,0.621,-0.433,0,0.3324,FALSE,TRUE
12.4.2,Hazardous waste treated or disposed (Tonnes),EN_HAZ_TRTDISV,65,11.6.2,"Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)",EN_ATM_PM25,162,Direct driver: Pollution,NA,293,0.004,0.594,-0.031,5e-4,0.9513,FALSE,TRUE
12.4.2,"Hazardous waste treated or disposed, rate (%)",EN_HAZ_TRTDISR,60,11.6.2,"Annual mean levels of fine particulate matter in cities, urban population (micrograms per cubic meter)",EN_ATM_PM25,162,Direct driver: Pollution,NA,278,0.062,0.616,0.035,0.0536,0.3069,FALSE,FALSE
12.4.2,Electronic waste generated (Tonnes),EN_EWT_GENV,177,15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,Direct driver: Pollution,NA,705,0.44,0.611,0.271,0.0544,0,TRUE,FALSE
12.4.2,Electronic waste generated (Tonnes),EN_EWT_GENV,177,15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,Direct driver: Pollution,NA,705,0.004,0.178,-0.098,0.2449,0.92,FALSE,FALSE
12.4.2,"Electronic waste generated, per capita (Kg)",EN_EWT_GENPCAP,177,15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,Direct driver: Pollution,NA,705,0.078,0.609,0.315,0.266,0.0379,TRUE,FALSE
12.4.2,"Electronic waste generated, per capita (Kg)",EN_EWT_GENPCAP,177,15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,Direct driver: Pollution,NA,705,-0.021,0.181,-0.327,0.054,0.5837,FALSE,FALSE
12.4.2,Electronic waste recycling (Tonnes),EN_EWT_RCYV,70,15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,Direct driver: Pollution,NA,98,0.213,0.744,-0.025,0.8423,0.0356,TRUE,FALSE
12.4.2,Electronic waste recycling (Tonnes),EN_EWT_RCYV,70,15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,Direct driver: Pollution,NA,98,0.038,0.095,0.001,0.9833,0.7116,FALSE,FALSE
12.4.2,"Electronic waste recycling, per capita (Kg)",EN_EWT_RCYPCAP,70,15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,Direct driver: Pollution,NA,98,-0.237,0.744,-0.137,0.6742,0.0189,TRUE,FALSE
12.4.2,"Electronic waste recycling, per capita (Kg)",EN_EWT_RCYPCAP,70,15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,Direct driver: Pollution,NA,98,0.05,0.096,0.068,0.7017,0.6259,FALSE,FALSE
12.4.2,Hazardous waste generated (Tonnes),EN_HAZ_GENV,78,15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,Direct driver: Pollution,NA,133,0.094,0.746,0.024,0.6348,0.2818,FALSE,FALSE
12.4.2,Hazardous waste generated (Tonnes),EN_HAZ_GENV,78,15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,Direct driver: Pollution,NA,133,-0.132,0.353,-0.035,0.2532,0.1305,FALSE,FALSE
12.4.2,"Hazardous waste generated, per capita (Kg)",EN_HAZ_PCAP,78,15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,Direct driver: Pollution,NA,133,-0.017,0.755,0.141,0.0355,0.842,FALSE,TRUE
12.4.2,"Hazardous waste generated, per capita (Kg)",EN_HAZ_PCAP,78,15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,Direct driver: Pollution,NA,133,-0.141,0.347,-0.019,0.6507,0.105,FALSE,FALSE
12.4.2,"Hazardous waste generated, per unit of GDP (kilograms per constant 2015 United States dollars)",EN_HAZ_GENGDP,77,15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,Direct driver: Pollution,NA,129,-0.024,0.744,0.853,0.0607,0.7905,FALSE,FALSE
12.4.2,"Hazardous waste generated, per unit of GDP (kilograms per constant 2015 United States dollars)",EN_HAZ_GENGDP,77,15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,Direct driver: Pollution,NA,129,-0.168,0.37,-0.692,0.0113,0.0567,FALSE,TRUE
12.4.2,Hazardous waste treated or disposed (Tonnes),EN_HAZ_TRTDISV,65,15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,Direct driver: Pollution,NA,111,0.177,0.722,0.141,0.0083,0.0633,FALSE,TRUE
12.4.2,Hazardous waste treated or disposed (Tonnes),EN_HAZ_TRTDISV,65,15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,Direct driver: Pollution,NA,111,-0.18,0.373,0.023,0.4949,0.0585,FALSE,FALSE
12.4.2,"Hazardous waste treated or disposed, rate (%)",EN_HAZ_TRTDISR,60,15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,Direct driver: Pollution,NA,103,0.028,0.692,0.097,0.4875,0.7794,FALSE,FALSE
12.4.2,"Hazardous waste treated or disposed, rate (%)",EN_HAZ_TRTDISR,60,15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,Direct driver: Pollution,NA,103,0.102,0.382,0.121,0.1721,0.3038,FALSE,FALSE
12.4.2,Electronic waste generated (Tonnes),EN_EWT_GENV,177,15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,Direct driver: Pollution,NA,527,0.066,0.092,0.207,0.0316,0.1299,FALSE,TRUE
12.4.2,Electronic waste generated (Tonnes),EN_EWT_GENV,177,15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,Direct driver: Pollution,NA,584,-0.099,0.194,0.023,0.6826,0.0162,TRUE,FALSE
12.4.2,"Electronic waste generated, per capita (Kg)",EN_EWT_GENPCAP,177,15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,Direct driver: Pollution,NA,527,0.248,0.083,0.037,0.8414,0,TRUE,FALSE
12.4.2,"Electronic waste generated, per capita (Kg)",EN_EWT_GENPCAP,177,15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,Direct driver: Pollution,NA,584,-0.043,0.195,-0.089,0.4475,0.2959,FALSE,FALSE
12.4.2,Electronic waste recycling (Tonnes),EN_EWT_RCYV,70,15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,Direct driver: Pollution,NA,98,0.09,0.113,0.041,0.1866,0.3781,FALSE,FALSE
12.4.2,Electronic waste recycling (Tonnes),EN_EWT_RCYV,70,15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,Direct driver: Pollution,NA,90,-0.111,0.089,-0.068,0.2485,0.2987,FALSE,FALSE
12.4.2,"Electronic waste recycling, per capita (Kg)",EN_EWT_RCYPCAP,70,15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,Direct driver: Pollution,NA,98,0.206,0.096,0.035,0.6722,0.0417,TRUE,FALSE
12.4.2,"Electronic waste recycling, per capita (Kg)",EN_EWT_RCYPCAP,70,15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,Direct driver: Pollution,NA,90,-0.056,0.074,-0.016,0.9167,0.6013,FALSE,FALSE
12.4.2,Hazardous waste generated (Tonnes),EN_HAZ_GENV,78,15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,Direct driver: Pollution,NA,111,-0.043,0.26,0.017,0.6187,0.6522,FALSE,FALSE
12.4.2,Hazardous waste generated (Tonnes),EN_HAZ_GENV,78,15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,Direct driver: Pollution,NA,110,-0.14,0.287,-0.032,0.0764,0.1439,FALSE,FALSE
12.4.2,"Hazardous waste generated, per capita (Kg)",EN_HAZ_PCAP,78,15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,Direct driver: Pollution,NA,111,-0.049,0.259,0.001,0.9761,0.6119,FALSE,FALSE
