env_ind,env_sub,env_sub_code,env_sub_data,soc_ind,soc_sub,soc_sub_code,soc_sub_data,ExpertSuggestion,num_obs,rho,rsq,mod_coef,mod_p_value,cor_p_value,cor_sig,mod_sig
6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,1.5.2,Direct economic loss attributed to disasters relative to GDP (%),VC_DSR_LSGP,102,NA,779,-0.029,0.027,-0.011,0.035,0.416,FALSE,TRUE
6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,1.5.2,Direct agriculture loss attributed to disasters (current United States dollars),VC_DSR_AGLN,102,NA,779,-0.025,0.27,-0.851,0.0067,0.4852,FALSE,TRUE
6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,1.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars),VC_DSR_HOLN,102,NA,779,-0.05,0.124,-0.006,0.9792,0.1601,FALSE,FALSE
6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,1.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars),VC_DSR_CILN,102,NA,779,-0.05,0.114,-0.742,0.0195,0.1655,FALSE,TRUE
6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,1.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars),VC_DSR_CHLN,102,NA,779,-0.02,0.033,-0.086,0.297,0.5758,FALSE,FALSE
6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,1.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),VC_DSR_DDPA,102,NA,779,-0.013,0.267,0.347,0.0128,0.727,FALSE,TRUE
6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,1.5.2,Direct economic loss attributed to disasters (current United States dollars),VC_DSR_GDPLS,102,NA,782,-0.006,0.428,-0.145,0.0103,0.8632,FALSE,TRUE
6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,1.5.2,Direct economic loss attributed to disasters relative to GDP (%),VC_DSR_LSGP,102,NA,782,-0.022,0.024,-0.004,0.1764,0.5301,FALSE,FALSE
6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,1.5.2,Direct agriculture loss attributed to disasters (current United States dollars),VC_DSR_AGLN,102,NA,782,-0.006,0.264,-0.248,0.1421,0.8762,FALSE,FALSE
6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,1.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars),VC_DSR_HOLN,102,NA,782,-0.014,0.123,-0.03,0.815,0.6995,FALSE,FALSE
6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,1.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars),VC_DSR_CILN,102,NA,782,-0.014,0.119,-0.538,0.0016,0.6998,FALSE,TRUE
6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,1.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars),VC_DSR_CHLN,102,NA,782,-0.017,0.033,-0.045,0.3072,0.6289,FALSE,FALSE
6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,1.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),VC_DSR_DDPA,102,NA,782,-0.023,0.256,0.036,0.6354,0.5238,FALSE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.2,Direct economic loss attributed to disasters (current United States dollars),VC_DSR_GDPLS,102,NA,779,-0.028,0.426,-0.186,0.075,0.4404,FALSE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.2,Direct economic loss attributed to disasters relative to GDP (%),VC_DSR_LSGP,102,NA,779,-0.03,0.027,-0.011,0.0373,0.3974,FALSE,TRUE
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.2,Direct agriculture loss attributed to disasters (current United States dollars),VC_DSR_AGLN,102,NA,779,-0.026,0.269,-0.815,0.0088,0.4743,FALSE,TRUE
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars),VC_DSR_HOLN,102,NA,779,-0.053,0.124,0.007,0.9753,0.142,FALSE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars),VC_DSR_CILN,102,NA,779,-0.051,0.113,-0.72,0.0222,0.1548,FALSE,TRUE
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars),VC_DSR_CHLN,102,NA,779,-0.021,0.033,-0.082,0.3152,0.5673,FALSE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),VC_DSR_DDPA,102,NA,779,-0.014,0.267,0.335,0.0154,0.7039,FALSE,TRUE
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.2,Direct economic loss attributed to disasters (current United States dollars),VC_DSR_GDPLS,102,NA,782,-0.006,0.428,-0.142,0.0122,0.8641,FALSE,TRUE
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.2,Direct economic loss attributed to disasters relative to GDP (%),VC_DSR_LSGP,102,NA,782,-0.022,0.024,-0.004,0.1771,0.5332,FALSE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.2,Direct agriculture loss attributed to disasters (current United States dollars),VC_DSR_AGLN,102,NA,782,-0.006,0.264,-0.244,0.1503,0.8771,FALSE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars),VC_DSR_HOLN,102,NA,782,-0.014,0.123,-0.024,0.8507,0.6947,FALSE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars),VC_DSR_CILN,102,NA,782,-0.014,0.119,-0.536,0.0017,0.7022,FALSE,TRUE
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars),VC_DSR_CHLN,102,NA,782,-0.017,0.033,-0.045,0.316,0.6334,FALSE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),VC_DSR_DDPA,102,NA,782,-0.023,0.256,0.033,0.6597,0.5275,FALSE,FALSE
6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,4.a.1,"Schools with access to basic drinking water, by education level (%)",SE_ACC_DWAT,88,NA,336,0.042,0.408,-0.034,0.151,0.4384,FALSE,FALSE
6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,4.a.1,"Schools with access to basic drinking water, by education level (%)",SE_ACC_DWAT,88,NA,337,0.041,0.401,-0.013,0.2822,0.4512,FALSE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,4.a.1,"Schools with access to basic drinking water, by education level (%)",SE_ACC_DWAT,88,NA,336,0.034,0.41,-0.04,0.0859,0.5298,FALSE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,4.a.1,"Schools with access to basic drinking water, by education level (%)",SE_ACC_DWAT,88,NA,337,0.042,0.402,-0.015,0.2185,0.4443,FALSE,FALSE
6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",SH_H2O_SAFE,115,NA,1309,-0.011,0.631,-0,0.9995,0.7013,FALSE,FALSE
6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",SH_H2O_SAFE,115,NA,1310,0.077,0.631,0.002,0.7377,0.0052,TRUE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",SH_H2O_SAFE,115,NA,1309,-0.01,0.631,0.001,0.9071,0.7186,FALSE,FALSE
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",SH_H2O_SAFE,115,NA,1310,0.077,0.631,0.002,0.6573,0.0055,TRUE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,Number of missing persons due to disaster (number),VC_DSR_MISS,54,NA,77,-0.012,0.404,-0.377,0.0085,0.9173,FALSE,TRUE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,Number of missing persons due to disaster (number),VC_DSR_MISS,54,NA,77,-0.244,0.352,-0.24,0.2616,0.0325,TRUE,FALSE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,Number of missing persons due to disaster (number),VC_DSR_MISS,54,NA,77,-0.351,0.436,0.008,0.9645,0.0018,TRUE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,Number of missing persons due to disaster (number),VC_DSR_MISS,54,NA,67,0.058,0.341,0.186,0.5844,0.6431,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,Number of people affected by disaster (number),VC_DSR_AFFCT,108,NA,197,0.288,0.383,0.238,0.0452,0,TRUE,TRUE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,Number of people affected by disaster (number),VC_DSR_AFFCT,108,NA,197,-0.122,0.385,0.4,0.0298,0.0876,FALSE,TRUE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,Number of people affected by disaster (number),VC_DSR_AFFCT,108,NA,197,-0.055,0.324,-0.332,0.2365,0.4423,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,Number of people affected by disaster (number),VC_DSR_AFFCT,108,NA,164,0.015,0.347,0.316,0.3877,0.8528,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,Number of deaths due to disaster (number),VC_DSR_MORT,109,NA,188,-0.01,0.427,-0.038,0.6062,0.8908,FALSE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,Number of deaths due to disaster (number),VC_DSR_MORT,109,NA,188,-0.121,0.426,0.005,0.9626,0.097,FALSE,FALSE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,Number of deaths due to disaster (number),VC_DSR_MORT,109,NA,188,-0.13,0.38,0.1,0.532,0.0747,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,Number of deaths due to disaster (number),VC_DSR_MORT,109,NA,157,0.078,0.411,0.308,0.1388,0.3318,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,"Number of deaths and missing persons attributed to disasters per 100,000 population (number)",VC_DSR_MTMP,109,NA,188,-0.161,0.201,-0.062,0.1223,0.0272,TRUE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,"Number of deaths and missing persons attributed to disasters per 100,000 population (number)",VC_DSR_MTMP,109,NA,188,-0.102,0.197,-0.076,0.2174,0.1655,FALSE,FALSE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,"Number of deaths and missing persons attributed to disasters per 100,000 population (number)",VC_DSR_MTMP,109,NA,188,-0.089,0.285,0.066,0.4073,0.224,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,"Number of deaths and missing persons attributed to disasters per 100,000 population (number)",VC_DSR_MTMP,109,NA,157,0.089,0.17,0.178,0.1095,0.2677,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,Number of deaths and missing persons attributed to disasters (number),VC_DSR_MTMN,117,NA,220,0,0.446,-0.103,0.2033,0.9949,FALSE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,Number of deaths and missing persons attributed to disasters (number),VC_DSR_MTMN,117,NA,220,-0.116,0.442,-0.051,0.685,0.0847,FALSE,FALSE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,Number of deaths and missing persons attributed to disasters (number),VC_DSR_MTMN,117,NA,220,-0.132,0.442,-0.032,0.852,0.0504,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,Number of deaths and missing persons attributed to disasters (number),VC_DSR_MTMN,117,NA,184,0.08,0.442,0.319,0.1844,0.2834,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,"Number of directly affected persons attributed to disasters per 100,000 population (number)",VC_DSR_DAFF,108,NA,197,-0.047,0.162,0.208,0.0577,0.5118,FALSE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,"Number of directly affected persons attributed to disasters per 100,000 population (number)",VC_DSR_DAFF,108,NA,197,0.079,0.163,0.333,0.0505,0.2717,FALSE,FALSE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,"Number of directly affected persons attributed to disasters per 100,000 population (number)",VC_DSR_DAFF,108,NA,197,-0.023,0.153,-0.3,0.2404,0.7535,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,"Number of directly affected persons attributed to disasters per 100,000 population (number)",VC_DSR_DAFF,108,NA,164,0.145,0.149,0.272,0.4197,0.0643,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,Number of injured or ill people attributed to disasters (number),VC_DSR_IJILN,95,NA,146,-0.042,0.293,-0.003,0.9809,0.615,FALSE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,Number of injured or ill people attributed to disasters (number),VC_DSR_IJILN,95,NA,146,-0.172,0.307,-0.319,0.098,0.0383,TRUE,FALSE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,Number of injured or ill people attributed to disasters (number),VC_DSR_IJILN,95,NA,146,-0.021,0.418,-0.34,0.1321,0.7991,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,Number of injured or ill people attributed to disasters (number),VC_DSR_IJILN,95,NA,117,-0.165,0.285,-0.489,0.2148,0.0759,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,Number of people whose damaged dwellings were attributed to disasters (number),VC_DSR_PDAN,98,NA,164,0.246,0.335,0.032,0.8073,0.0015,TRUE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,Number of people whose damaged dwellings were attributed to disasters (number),VC_DSR_PDAN,98,NA,164,-0.081,0.382,0.715,7e-4,0.3014,FALSE,TRUE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,Number of people whose damaged dwellings were attributed to disasters (number),VC_DSR_PDAN,98,NA,164,0.024,0.322,0.047,0.8815,0.7577,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,Number of people whose damaged dwellings were attributed to disasters (number),VC_DSR_PDAN,98,NA,135,0.036,0.371,1.059,0.0075,0.6789,FALSE,TRUE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,Number of people whose destroyed dwellings were attributed to disasters (number),VC_DSR_PDYN,94,NA,140,0.064,0.394,0.092,0.51,0.451,FALSE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,Number of people whose destroyed dwellings were attributed to disasters (number),VC_DSR_PDYN,94,NA,140,-0.096,0.4,0.287,0.203,0.2613,FALSE,FALSE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,Number of people whose destroyed dwellings were attributed to disasters (number),VC_DSR_PDYN,94,NA,140,-0.009,0.425,-0.066,0.8331,0.9188,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,Number of people whose destroyed dwellings were attributed to disasters (number),VC_DSR_PDYN,94,NA,113,0.095,0.438,1.009,0.0123,0.3153,FALSE,TRUE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)",VC_DSR_PDLN,26,NA,22,0.504,0.624,0.068,0.9193,0.0167,TRUE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)",VC_DSR_PDLN,26,NA,22,-0.324,0.666,-1.139,0.1922,0.141,FALSE,FALSE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)",VC_DSR_PDLN,26,NA,22,0.017,0.757,2.032,0.153,0.9393,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)",VC_DSR_PDLN,26,NA,22,-0.055,0.659,-1.981,0.2319,0.809,FALSE,FALSE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.2,Direct economic loss attributed to disasters (current United States dollars),VC_DSR_GDPLS,102,NA,186,0.151,0.482,0.232,0.0198,0.0391,TRUE,TRUE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.2,Direct economic loss attributed to disasters (current United States dollars),VC_DSR_GDPLS,102,NA,186,0.062,0.519,0.651,0,0.4019,FALSE,TRUE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.2,Direct economic loss attributed to disasters (current United States dollars),VC_DSR_GDPLS,102,NA,186,-0.018,0.482,-0.078,0.746,0.8057,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.2,Direct economic loss attributed to disasters (current United States dollars),VC_DSR_GDPLS,102,NA,154,0.158,0.508,0.981,0.0017,0.0503,FALSE,TRUE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.2,Direct economic loss attributed to disasters relative to GDP (%),VC_DSR_LSGP,102,NA,186,0.123,0.039,0.006,0.3753,0.0952,FALSE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.2,Direct economic loss attributed to disasters relative to GDP (%),VC_DSR_LSGP,102,NA,186,0.08,0.04,0.011,0.3133,0.2767,FALSE,FALSE
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.2,Direct economic loss attributed to disasters relative to GDP (%),VC_DSR_LSGP,102,NA,186,-0.02,0.082,-0.005,0.6645,0.7878,FALSE,FALSE
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.2,Direct economic loss attributed to disasters relative to GDP (%),VC_DSR_LSGP,102,NA,154,0.235,0.072,0.051,0.0342,0.0034,TRUE,TRUE
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.2,Direct agriculture loss attributed to disasters (current United States dollars),VC_DSR_AGLN,102,NA,186,0.149,0.306,0.411,0.1745,0.0418,TRUE,FALSE
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.2,Direct agriculture loss attributed to disasters (current United States dollars),VC_DSR_AGLN,102,NA,186,0.063,0.299,0.208,0.6572,0.3899,FALSE,FALSE
