env_ind,env_sub,env_sub_code,env_sub_data,soc_ind,soc_sub,soc_sub_code,soc_sub_data,ExpertSuggestion
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.2,Direct economic loss attributed to disasters (current United States dollars),VC_DSR_GDPLS,102,
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.2,Direct economic loss attributed to disasters relative to GDP (%),VC_DSR_LSGP,102,
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.2,Direct agriculture loss attributed to disasters (current United States dollars),VC_DSR_AGLN,102,
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars),VC_DSR_HOLN,102,
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars),VC_DSR_CILN,102,
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars),VC_DSR_CHLN,102,
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,1.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),VC_DSR_DDPA,102,
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.2,Direct economic loss attributed to disasters (current United States dollars),VC_DSR_GDPLS,102,
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.2,Direct economic loss attributed to disasters relative to GDP (%),VC_DSR_LSGP,102,
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.2,Direct agriculture loss attributed to disasters (current United States dollars),VC_DSR_AGLN,102,
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars),VC_DSR_HOLN,102,
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars),VC_DSR_CILN,102,
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars),VC_DSR_CHLN,102,
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,1.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),VC_DSR_DDPA,102,
6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,4.a.1,"Schools with access to basic drinking water, by education level (%)",SE_ACC_DWAT,88,
6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,4.a.1,"Schools with access to basic drinking water, by education level (%)",SE_ACC_DWAT,88,
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,4.a.1,"Schools with access to basic drinking water, by education level (%)",SE_ACC_DWAT,88,
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,4.a.1,"Schools with access to basic drinking water, by education level (%)",SE_ACC_DWAT,88,
6.6.1,Water body extent (permanent) (% of total land area),EN_WBE_PMPR,193,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",SH_H2O_SAFE,115,
6.6.1,Water body extent (permanent) (square kilometres),EN_WBE_PMNR,193,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",SH_H2O_SAFE,115,
6.6.1,Water body extent (permanent and maybe permanent) (% of total land area),EN_WBE_PMPP,193,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",SH_H2O_SAFE,115,
6.6.1,Water body extent (permanent and maybe permanent) (square kilometres),EN_WBE_PMPN,193,6.1.1,"Proportion of population using safely managed drinking water services, by urban/rural (%)",SH_H2O_SAFE,115,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,Number of missing persons due to disaster (number),VC_DSR_MISS,54,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,Number of missing persons due to disaster (number),VC_DSR_MISS,54,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,Number of missing persons due to disaster (number),VC_DSR_MISS,54,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,Number of missing persons due to disaster (number),VC_DSR_MISS,54,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,Number of people affected by disaster (number),VC_DSR_AFFCT,108,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,Number of people affected by disaster (number),VC_DSR_AFFCT,108,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,Number of people affected by disaster (number),VC_DSR_AFFCT,108,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,Number of people affected by disaster (number),VC_DSR_AFFCT,108,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,Number of deaths due to disaster (number),VC_DSR_MORT,109,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,Number of deaths due to disaster (number),VC_DSR_MORT,109,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,Number of deaths due to disaster (number),VC_DSR_MORT,109,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,Number of deaths due to disaster (number),VC_DSR_MORT,109,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,"Number of deaths and missing persons attributed to disasters per 100,000 population (number)",VC_DSR_MTMP,109,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,"Number of deaths and missing persons attributed to disasters per 100,000 population (number)",VC_DSR_MTMP,109,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,"Number of deaths and missing persons attributed to disasters per 100,000 population (number)",VC_DSR_MTMP,109,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,"Number of deaths and missing persons attributed to disasters per 100,000 population (number)",VC_DSR_MTMP,109,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,Number of deaths and missing persons attributed to disasters (number),VC_DSR_MTMN,117,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,Number of deaths and missing persons attributed to disasters (number),VC_DSR_MTMN,117,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,Number of deaths and missing persons attributed to disasters (number),VC_DSR_MTMN,117,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,Number of deaths and missing persons attributed to disasters (number),VC_DSR_MTMN,117,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,"Number of directly affected persons attributed to disasters per 100,000 population (number)",VC_DSR_DAFF,108,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,"Number of directly affected persons attributed to disasters per 100,000 population (number)",VC_DSR_DAFF,108,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,"Number of directly affected persons attributed to disasters per 100,000 population (number)",VC_DSR_DAFF,108,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,"Number of directly affected persons attributed to disasters per 100,000 population (number)",VC_DSR_DAFF,108,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,Number of injured or ill people attributed to disasters (number),VC_DSR_IJILN,95,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,Number of injured or ill people attributed to disasters (number),VC_DSR_IJILN,95,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,Number of injured or ill people attributed to disasters (number),VC_DSR_IJILN,95,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,Number of injured or ill people attributed to disasters (number),VC_DSR_IJILN,95,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,Number of people whose damaged dwellings were attributed to disasters (number),VC_DSR_PDAN,98,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,Number of people whose damaged dwellings were attributed to disasters (number),VC_DSR_PDAN,98,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,Number of people whose damaged dwellings were attributed to disasters (number),VC_DSR_PDAN,98,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,Number of people whose damaged dwellings were attributed to disasters (number),VC_DSR_PDAN,98,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,Number of people whose destroyed dwellings were attributed to disasters (number),VC_DSR_PDYN,94,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,Number of people whose destroyed dwellings were attributed to disasters (number),VC_DSR_PDYN,94,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,Number of people whose destroyed dwellings were attributed to disasters (number),VC_DSR_PDYN,94,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,Number of people whose destroyed dwellings were attributed to disasters (number),VC_DSR_PDYN,94,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.1,"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)",VC_DSR_PDLN,26,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.1,"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)",VC_DSR_PDLN,26,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.1,"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)",VC_DSR_PDLN,26,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.1,"Number of people whose livelihoods were disrupted or destroyed, attributed to disasters (number)",VC_DSR_PDLN,26,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.2,Direct economic loss attributed to disasters (current United States dollars),VC_DSR_GDPLS,102,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.2,Direct economic loss attributed to disasters (current United States dollars),VC_DSR_GDPLS,102,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.2,Direct economic loss attributed to disasters (current United States dollars),VC_DSR_GDPLS,102,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.2,Direct economic loss attributed to disasters (current United States dollars),VC_DSR_GDPLS,102,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.2,Direct economic loss attributed to disasters relative to GDP (%),VC_DSR_LSGP,102,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.2,Direct economic loss attributed to disasters relative to GDP (%),VC_DSR_LSGP,102,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.2,Direct economic loss attributed to disasters relative to GDP (%),VC_DSR_LSGP,102,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.2,Direct economic loss attributed to disasters relative to GDP (%),VC_DSR_LSGP,102,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.2,Direct agriculture loss attributed to disasters (current United States dollars),VC_DSR_AGLN,102,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.2,Direct agriculture loss attributed to disasters (current United States dollars),VC_DSR_AGLN,102,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.2,Direct agriculture loss attributed to disasters (current United States dollars),VC_DSR_AGLN,102,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.2,Direct agriculture loss attributed to disasters (current United States dollars),VC_DSR_AGLN,102,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars),VC_DSR_HOLN,102,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars),VC_DSR_HOLN,102,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars),VC_DSR_HOLN,102,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.2,Direct economic loss in the housing sector attributed to disasters (current United States dollars),VC_DSR_HOLN,102,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars),VC_DSR_CILN,102,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars),VC_DSR_CILN,102,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars),VC_DSR_CILN,102,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.2,Direct economic loss resulting from damaged or destroyed critical infrastructure attributed to disasters (current United States dollars),VC_DSR_CILN,102,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars),VC_DSR_CHLN,102,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars),VC_DSR_CHLN,102,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars),VC_DSR_CHLN,102,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.2,Direct economic loss to cultural heritage damaged or destroyed attributed to disasters (millions of current United States dollars),VC_DSR_CHLN,102,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,1.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),VC_DSR_DDPA,102,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,1.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),VC_DSR_DDPA,102,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,1.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),VC_DSR_DDPA,102,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,1.5.2,Direct economic loss to other damaged or destroyed productive assets attributed to disasters (current United States dollars),VC_DSR_DDPA,102,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,2.1.1,Prevalence of undernourishment (%),SN_ITK_DEFC,193,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,2.1.1,Prevalence of undernourishment (%),SN_ITK_DEFC,193,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,2.1.1,Prevalence of undernourishment (%),SN_ITK_DEFC,193,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,2.1.1,Prevalence of undernourishment (%),SN_ITK_DEFC,193,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,2.1.1,Number of undernourish people (millions),SN_ITK_DEFCN,193,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,2.1.1,Number of undernourish people (millions),SN_ITK_DEFCN,193,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,2.1.1,Number of undernourish people (millions),SN_ITK_DEFCN,193,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,2.1.1,Number of undernourish people (millions),SN_ITK_DEFCN,193,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,2.1.2,Prevalence of severe food insecurity in the adult population (%),AG_PRD_FIESSI,146,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,2.1.2,Prevalence of severe food insecurity in the adult population (%),AG_PRD_FIESSI,146,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,2.1.2,Prevalence of severe food insecurity in the adult population (%),AG_PRD_FIESSI,146,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,2.1.2,Prevalence of severe food insecurity in the adult population (%),AG_PRD_FIESSI,146,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,2.1.2,Total population in severe food insecurity (thousands of people),AG_PRD_FIESSIN,150,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,2.1.2,Total population in severe food insecurity (thousands of people),AG_PRD_FIESSIN,150,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,2.1.2,Total population in severe food insecurity (thousands of people),AG_PRD_FIESSIN,150,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,2.1.2,Total population in severe food insecurity (thousands of people),AG_PRD_FIESSIN,150,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,2.2.2,Proportion of children moderately or severely wasted (%),SH_STA_WASTE,118,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,2.2.2,Proportion of children moderately or severely wasted (%),SH_STA_WASTE,118,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,2.2.2,Proportion of children moderately or severely wasted (%),SH_STA_WASTE,118,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,2.2.2,Proportion of children moderately or severely wasted (%),SH_STA_WASTE,118,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,2.2.2,Children moderately or severely wasted (millions),SH_STA_WASTEN,118,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,2.2.2,Children moderately or severely wasted (millions),SH_STA_WASTEN,118,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,2.2.2,Children moderately or severely wasted (millions),SH_STA_WASTEN,118,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,2.2.2,Children moderately or severely wasted (millions),SH_STA_WASTEN,118,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,2.2.2,Proportion of children moderately or severely overweight (%),SH_STA_OVRWGT,116,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,2.2.2,Proportion of children moderately or severely overweight (%),SH_STA_OVRWGT,116,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,2.2.2,Proportion of children moderately or severely overweight (%),SH_STA_OVRWGT,116,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,2.2.2,Proportion of children moderately or severely overweight (%),SH_STA_OVRWGT,116,
15.1.1,Forest area (thousands of hectares),AG_LND_FRSTN,193,7.1.2,Proportion of population with primary reliance on clean fuels and technology (%),EG_EGY_CLEAN,188,
15.1.1,Forest area as a proportion of total land area (%),AG_LND_FRST,193,7.1.2,Proportion of population with primary reliance on clean fuels and technology (%),EG_EGY_CLEAN,188,
15.2.1,Forest area net change rate (%),AG_LND_FRSTCHG,193,7.1.2,Proportion of population with primary reliance on clean fuels and technology (%),EG_EGY_CLEAN,188,
15.2.1,Above-ground biomass in forest per hectare (tonnes per hectare),AG_LND_FRSTBIOPHA,193,7.1.2,Proportion of population with primary reliance on clean fuels and technology (%),EG_EGY_CLEAN,188,
